Tract,Total,Hispanic or Latino,Not Hispanic or Latino,Population of one race,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Population of two or more races,Total parcels,Occupied,Vacant,Poverty status determined total,Below poverty level!,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Occupied (%),Vacant (%),Hispanic or Latino (%),Not Hispanic or Latino (%),Population of one race (%),White alone (%),Black or African American alone (%),American Indian and Alaska Native alone (%),Asian alone (%),Native Hawaiian and Other Pacific Islander alone (%),Some Other Race alone (%),Population of two or more races (%),Below poverty level (%),Under 5 years (%),5 to 9 years (%),10 to 14 years (%),15 to 19 years (%),20 to 24 years (%),25 to 29 years (%),30 to 34 years (%),35 to 39 years (%),40 to 44 years (%),45 to 49 years (%),50 to 54 years (%),55 to 59 years (%),60 to 64 years (%),65 to 69 years (%),70 to 74 years (%),75 to 79 years (%),80 to 84 years (%),85 years and over (%)
5521,"1,175",16,"1,159","1,108",420,680,0,7,1,0,51,1419,1035,384,851,575,55,130,103,7,21,33,249,11,31,28,79,52,91,126,96,47,53,107,73%,27%,1%,99%,94%,36%,58%,0%,1%,0%,0%,4%,68%,5%,11%,9%,1%,2%,3%,21%,1%,3%,2%,7%,4%,8%,11%,8%,4%,5%,9%
5522,969,28,941,865,661,190,4,4,0,6,76,1545,1290,255,818,203,26,24,0,5,99,44,15,133,43,18,50,41,160,58,49,5,10,38,83%,17%,3%,97%,89%,68%,20%,0%,0%,0%,1%,8%,25%,3%,2%,0%,1%,10%,5%,2%,14%,4%,2%,5%,4%,17%,6%,5%,1%,1%,4%
5523,"1,862",72,"1,790","1,651",444,"1,187",6,2,2,10,139,2730,2115,615,1715,840,119,132,80,118,125,50,113,92,129,106,171,155,78,59,80,30,38,40,77%,23%,4%,96%,89%,24%,64%,0%,0%,0%,1%,7%,49%,6%,7%,4%,6%,7%,3%,6%,5%,7%,6%,9%,8%,4%,3%,4%,2%,2%,2%
5524,"2,892",113,"2,779","2,609","1,887",691,15,3,0,13,170,4365,3831,534,3299,1023,216,294,244,302,107,302,373,189,151,153,91,112,235,211,45,100,70,147,88%,12%,4%,96%,90%,65%,24%,1%,0%,0%,0%,6%,31%,7%,10%,8%,10%,4%,10%,13%,7%,5%,5%,3%,4%,8%,7%,2%,3%,2%,5%
5604,"1,553",36,"1,517","1,445",710,691,1,35,1,7,72,2970,2583,387,1385,352,17,36,34,33,139,222,303,165,120,41,24,16,83,35,72,69,43,26,87%,13%,2%,98%,93%,46%,44%,0%,2%,0%,0%,5%,25%,1%,2%,2%,2%,9%,14%,20%,11%,8%,3%,2%,1%,5%,2%,5%,4%,3%,2%
5605,"2,193",98,"2,095","2,006","1,732",174,0,91,0,9,89,4086,3801,285,2322,196,76,29,42,70,123,204,614,200,225,104,132,113,102,103,62,57,13,53,93%,7%,4%,96%,91%,79%,8%,0%,4%,0%,0%,4%,8%,3%,1%,2%,3%,6%,9%,28%,9%,10%,5%,6%,5%,5%,5%,3%,3%,1%,2%
5614,"4,012",92,"3,920","3,749",787,"2,861",7,54,1,39,171,7608,6813,795,3585,576,178,27,118,199,164,221,117,237,189,170,215,383,433,445,213,251,14,11,90%,10%,2%,98%,93%,20%,71%,0%,1%,0%,1%,4%,16%,4%,1%,3%,5%,4%,6%,3%,6%,5%,4%,5%,10%,11%,11%,5%,6%,0%,0%
5615,"2,588",69,"2,519","2,404",680,"1,658",2,45,0,19,115,5022,4290,732,2619,554,66,152,0,158,173,108,143,85,153,93,130,128,380,177,296,246,61,70,85%,15%,3%,97%,93%,26%,64%,0%,2%,0%,1%,4%,21%,3%,6%,0%,6%,7%,4%,6%,3%,6%,4%,5%,5%,15%,7%,11%,10%,2%,3%
5619,"1,898",27,"1,871","1,815",65,"1,720",6,14,0,10,56,3243,2748,495,1883,751,258,20,81,148,144,65,140,24,78,5,112,187,147,213,67,24,46,124,85%,15%,1%,99%,96%,3%,91%,0%,1%,0%,1%,3%,40%,14%,1%,4%,8%,8%,3%,7%,1%,4%,0%,6%,10%,8%,11%,4%,1%,2%,7%
5620,"3,449",133,"3,316","3,206","1,801",312,4,"1,075",0,14,110,7083,6702,381,2470,958,76,14,0,137,760,504,250,119,31,43,23,96,94,129,112,31,9,107,95%,5%,4%,96%,93%,52%,9%,0%,31%,0%,0%,3%,39%,2%,0%,0%,4%,22%,15%,7%,3%,1%,1%,1%,3%,3%,4%,3%,1%,0%,3%
5623,"3,115",67,"3,048","2,916","1,181","1,647",10,58,1,19,132,4716,3891,825,2882,784,114,107,271,240,178,92,168,49,237,91,297,126,189,316,198,250,73,81,83%,17%,2%,98%,94%,38%,53%,0%,2%,0%,1%,4%,27%,4%,3%,9%,8%,6%,3%,5%,2%,8%,3%,10%,4%,6%,10%,6%,8%,2%,3%
5624,"2,363",105,"2,258","2,118",840,"1,236",7,21,0,14,140,3906,3201,705,3050,1141,262,184,307,171,231,192,268,196,193,140,183,205,184,111,60,87,66,10,82%,18%,4%,96%,90%,36%,52%,0%,1%,0%,1%,6%,37%,11%,8%,13%,7%,10%,8%,11%,8%,8%,6%,8%,9%,8%,5%,3%,4%,3%,0%
5625,"2,919",59,"2,860","2,639",983,"1,564",7,18,2,65,221,3879,3369,510,2714,596,251,211,214,117,250,424,278,132,98,173,123,62,156,129,71,10,0,15,87%,13%,2%,98%,90%,34%,54%,0%,1%,0%,2%,8%,22%,9%,7%,7%,4%,9%,15%,10%,5%,3%,6%,4%,2%,5%,4%,2%,0%,0%,1%
5626,"2,398",66,"2,332","2,183","1,379",766,3,21,5,9,149,4053,3357,696,2884,678,181,282,196,44,112,357,289,208,208,141,192,168,302,127,49,51,21,0,83%,17%,3%,97%,91%,58%,32%,0%,1%,0%,0%,6%,24%,8%,12%,8%,2%,5%,15%,12%,9%,9%,6%,8%,7%,13%,5%,2%,2%,1%,0%
5627,"1,959",91,"1,868","1,775","1,086",421,7,250,2,9,93,4257,3972,285,1990,379,22,21,96,22,275,459,418,153,22,58,95,53,59,97,78,26,34,14,93%,7%,5%,95%,91%,55%,21%,0%,13%,0%,0%,5%,19%,1%,1%,5%,1%,14%,23%,21%,8%,1%,3%,5%,3%,3%,5%,4%,1%,2%,1%
5628,"1,516",48,"1,468","1,352","1,078",146,5,118,0,5,116,2379,2217,162,1543,195,96,115,51,58,64,85,171,119,79,72,116,106,99,127,51,74,39,61,93%,7%,3%,97%,89%,71%,10%,0%,8%,0%,0%,8%,13%,6%,8%,3%,4%,4%,6%,11%,8%,5%,5%,8%,7%,7%,8%,3%,5%,3%,4%
5630,"2,928",115,"2,813","2,637","1,368","1,044",5,198,3,19,176,4287,3903,384,3179,464,230,315,49,30,163,370,295,193,242,221,55,275,195,138,182,72,44,110,91%,9%,4%,96%,90%,47%,36%,0%,7%,0%,1%,6%,15%,8%,11%,2%,1%,6%,13%,10%,7%,8%,8%,2%,9%,7%,5%,6%,2%,2%,4%
5631,"3,722",131,"3,591","3,444","2,509",298,2,596,0,39,147,5181,4908,273,3509,89,308,197,67,112,145,281,384,353,158,101,176,239,420,220,192,52,78,26,95%,5%,4%,96%,93%,67%,8%,0%,16%,0%,1%,4%,3%,8%,5%,2%,3%,4%,8%,10%,9%,4%,3%,5%,6%,11%,6%,5%,1%,2%,1%
5633,"1,546",29,"1,517","1,481","1,381",25,0,57,0,18,36,1872,1725,147,1413,16,70,69,99,110,47,18,53,72,82,85,144,84,117,120,112,94,28,23,92%,8%,2%,98%,96%,89%,2%,0%,4%,0%,1%,2%,1%,5%,4%,6%,7%,3%,1%,3%,5%,5%,5%,9%,5%,8%,8%,7%,6%,2%,1%
5638,"3,881",73,"3,808","3,693","3,591",54,0,33,1,14,115,5652,5334,318,3395,93,132,143,198,170,142,44,114,181,181,152,194,228,291,249,150,245,284,526,94%,6%,2%,98%,95%,93%,1%,0%,1%,0%,0%,3%,3%,3%,4%,5%,4%,4%,1%,3%,5%,5%,4%,5%,6%,7%,6%,4%,6%,7%,14%
5639,"3,891",108,"3,783","3,596","2,741",775,4,53,0,23,187,6321,5739,582,3955,248,385,195,146,46,198,320,443,285,255,329,207,238,283,232,137,123,53,80,91%,9%,3%,97%,92%,70%,20%,0%,1%,0%,1%,5%,6%,10%,5%,4%,1%,5%,8%,11%,7%,7%,8%,5%,6%,7%,6%,4%,3%,1%,2%
5640,"7,121",166,"6,955","6,720","6,450",115,3,140,5,7,235,9042,8487,555,7361,160,591,564,523,342,226,494,525,603,575,460,508,364,706,328,166,171,101,114,94%,6%,2%,98%,94%,91%,2%,0%,2%,0%,0%,3%,2%,8%,8%,7%,5%,3%,7%,7%,8%,8%,6%,7%,5%,10%,5%,2%,2%,1%,2%
5641,907,16,891,867,851,3,0,11,0,2,24,1125,1101,24,961,7,51,64,58,41,10,32,37,65,62,55,59,57,70,62,56,34,43,105,98%,2%,2%,98%,96%,94%,0%,0%,1%,0%,0%,3%,1%,6%,7%,6%,5%,1%,4%,4%,7%,7%,6%,7%,6%,8%,7%,6%,4%,5%,12%
5642,"2,094",60,"2,034","1,984","1,896",64,0,10,2,12,50,3309,3126,183,1996,79,33,61,136,115,32,112,107,120,50,79,133,229,315,212,123,84,54,70,94%,6%,3%,97%,95%,91%,3%,0%,0%,0%,1%,2%,4%,2%,3%,6%,5%,2%,5%,5%,6%,2%,4%,6%,11%,15%,10%,6%,4%,3%,3%
5644,"5,631",82,"5,549","5,307","4,748",499,5,37,2,16,242,9162,8394,768,5539,351,153,161,219,335,248,140,165,368,264,521,317,358,434,526,520,224,305,309,92%,8%,1%,99%,94%,84%,9%,0%,1%,0%,0%,4%,6%,3%,3%,4%,6%,4%,2%,3%,7%,5%,9%,6%,6%,8%,9%,9%,4%,5%,5%
5645,"3,032",36,"2,996","2,884","2,842",31,0,10,0,1,112,3963,3684,279,2986,108,74,223,121,254,373,108,93,110,354,211,179,279,143,230,64,62,74,45,93%,7%,1%,99%,95%,94%,1%,0%,0%,0%,0%,4%,4%,2%,7%,4%,8%,12%,4%,3%,4%,12%,7%,6%,9%,5%,8%,2%,2%,2%,1%
5647,"2,184",81,"2,103","1,953",464,"1,441",9,13,0,26,150,4533,3288,1245,2454,695,148,86,201,113,140,325,366,133,171,123,116,161,131,148,39,11,24,89,73%,27%,4%,96%,89%,21%,66%,0%,1%,0%,1%,7%,28%,7%,4%,9%,5%,6%,15%,17%,6%,8%,6%,5%,7%,6%,7%,2%,1%,1%,4%
5648,"1,819",40,"1,779","1,690",144,"1,532",4,5,0,5,89,3372,2631,741,1636,475,46,203,149,34,144,73,126,32,35,56,112,104,145,102,41,158,49,27,78%,22%,2%,98%,93%,8%,84%,0%,0%,0%,0%,5%,29%,3%,11%,8%,2%,8%,4%,7%,2%,2%,3%,6%,6%,8%,6%,2%,9%,3%,1%
5651,"2,972",104,"2,868","2,745","1,767",903,5,56,0,14,123,5583,4656,927,2933,820,199,211,107,38,27,405,405,235,239,84,226,172,165,156,75,96,41,70,83%,17%,3%,97%,92%,59%,30%,0%,2%,0%,0%,4%,28%,7%,7%,4%,1%,1%,14%,14%,8%,8%,3%,8%,6%,6%,5%,3%,3%,1%,2%
5652,"2,740",68,"2,672","2,567",799,"1,710",7,31,0,20,105,4698,4119,579,3110,438,140,90,136,124,288,192,417,240,227,108,388,178,169,120,103,64,93,33,88%,12%,2%,98%,94%,29%,62%,0%,1%,0%,1%,4%,14%,5%,3%,5%,5%,11%,7%,15%,9%,8%,4%,14%,6%,6%,4%,4%,2%,3%,1%
5653,"1,238",11,"1,227","1,166",993,150,0,11,0,12,61,1737,1599,138,1291,329,115,55,29,86,33,29,139,51,102,103,73,90,81,70,128,49,51,7,92%,8%,1%,99%,94%,80%,12%,0%,1%,0%,1%,5%,25%,9%,4%,2%,7%,3%,2%,11%,4%,8%,8%,6%,7%,7%,6%,10%,4%,4%,1%
9800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
9801,8,1,7,5,5,0,0,0,0,0,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100%,0%,13%,88%,63%,63%,0%,0%,0%,0%,0%,25%,#DIV/0!,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
9803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
9804,13,0,13,12,11,1,0,0,0,0,1,39,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92%,8%,0%,100%,92%,85%,8%,0%,0%,0%,0%,8%,#DIV/0!,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
9805,18,0,18,17,16,0,0,1,0,0,1,39,15,24,14,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,0,0,0,38%,62%,0%,100%,94%,89%,0%,0%,6%,0%,0%,6%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,28%,28%,22%,0%,0%,0%
9806,19,4,15,14,12,0,0,2,0,0,1,9,3,6,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,33%,67%,21%,79%,74%,63%,0%,0%,11%,0%,0%,5%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,21%,0%,0%,0%,0%,0%,0%,0%
9807,29,2,27,25,22,3,0,0,0,0,2,81,39,42,98,5,0,5,0,0,19,36,0,10,11,6,6,0,5,0,0,0,0,0,48%,52%,7%,93%,86%,76%,10%,0%,0%,0%,0%,7%,5%,0%,17%,0%,0%,66%,124%,0%,34%,38%,21%,21%,0%,17%,0%,0%,0%,0%,0%
9808,3,1,2,1,0,0,0,1,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100%,0%,33%,67%,33%,0%,0%,0%,33%,0%,0%,33%,#DIV/0!,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
9809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,8,0,8,10,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
9810,4,1,3,3,3,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,100%,25%,75%,75%,75%,0%,0%,0%,0%,0%,0%,#DIV/0!,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
9811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
9812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
9818,314,5,309,307,244,57,0,5,0,1,2,6,0,6,56,34,0,8,8,76,29,0,6,0,3,0,0,8,22,11,26,29,45,73,0%,100%,2%,98%,98%,78%,18%,0%,2%,0%,0%,1%,61%,0%,3%,3%,24%,9%,0%,2%,0%,1%,0%,0%,3%,7%,4%,8%,9%,14%,23%
9822,"5,022",103,"4,919","4,817","3,742",546,42,297,0,190,102,201,186,15,22,14,0,0,0,4377,1258,11,0,5,0,0,0,5,0,0,0,0,0,0,93%,7%,2%,98%,96%,75%,11%,1%,6%,0%,4%,2%,64%,0%,0%,0%,87%,25%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
10301,"1,807",48,"1,759","1,753",545,"1,199",3,6,0,0,6,0,0,0,0,0,0,0,0,34,241,413,269,282,161,178,100,123,32,24,32,0,0,0,#DIV/0!,#DIV/0!,3%,97%,97%,30%,66%,0%,0%,0%,0%,0%,#DIV/0!,0%,0%,0%,2%,13%,23%,15%,16%,9%,10%,6%,7%,2%,1%,2%,0%,0%,0%
10302,"4,075",283,"3,792","3,684","2,876",648,33,116,0,11,108,1437,1173,264,753,286,21,0,40,2311,1715,45,135,44,102,18,21,44,27,24,19,21,0,0,82%,18%,7%,93%,90%,71%,16%,1%,3%,0%,0%,3%,38%,1%,0%,1%,57%,42%,1%,3%,1%,3%,0%,1%,1%,1%,1%,0%,1%,0%,0%
407001,"5,586",100,"5,486","5,346","5,295",13,5,25,1,7,140,7704,7269,435,5633,459,499,138,78,195,161,408,355,269,158,320,441,494,554,413,372,220,288,272,94%,6%,2%,98%,96%,95%,0%,0%,0%,0%,0%,3%,8%,9%,2%,1%,3%,3%,7%,6%,5%,3%,6%,8%,9%,10%,7%,7%,4%,5%,5%
407002,"6,676",83,"6,593","6,450","6,380",38,3,18,0,11,143,8607,8232,375,6468,497,283,234,467,252,155,315,524,361,287,489,435,583,517,583,499,281,133,197,96%,4%,1%,99%,97%,96%,1%,0%,0%,0%,0%,2%,8%,4%,4%,7%,4%,2%,5%,8%,5%,4%,7%,7%,9%,8%,9%,7%,4%,2%,3%
408001,"5,633",92,"5,541","5,320","5,093",36,2,159,0,30,221,6978,6510,468,5548,550,304,429,208,291,294,145,236,466,210,473,402,385,391,609,250,268,99,190,93%,7%,2%,98%,94%,90%,1%,0%,3%,0%,1%,4%,10%,5%,8%,4%,5%,5%,3%,4%,8%,4%,8%,7%,7%,7%,11%,4%,5%,2%,3%
408002,"6,309",99,"6,210","6,050","5,815",46,5,166,0,18,160,7266,7074,192,6186,172,177,534,415,330,212,265,203,443,369,261,411,474,462,438,655,326,148,63,97%,3%,2%,98%,96%,92%,1%,0%,3%,0%,0%,3%,3%,3%,8%,7%,5%,3%,4%,3%,7%,6%,4%,7%,8%,7%,7%,10%,5%,2%,1%
409001,"9,192",258,"8,934","8,606","7,719",144,6,677,4,56,328,10089,9648,441,9301,499,802,734,671,316,474,678,683,640,699,521,818,757,488,418,287,273,33,32,96%,4%,3%,97%,94%,84%,2%,0%,7%,0%,1%,4%,5%,9%,8%,7%,3%,5%,7%,7%,7%,8%,6%,9%,8%,5%,5%,3%,3%,0%,0%
409002,"5,499",182,"5,317","5,080","4,660",75,5,326,2,12,237,5193,4980,213,5659,0,281,508,550,534,148,232,199,331,567,493,522,379,431,234,160,34,43,13,96%,4%,3%,97%,92%,85%,1%,0%,6%,0%,0%,4%,0%,5%,9%,10%,10%,3%,4%,4%,6%,10%,9%,9%,7%,8%,4%,3%,1%,1%,0%
411001,"4,004",128,"3,876","3,733","3,079",42,1,599,0,12,143,4029,3921,108,4097,37,228,146,288,539,213,115,187,250,215,333,525,396,279,116,189,60,18,0,97%,3%,3%,97%,93%,77%,1%,0%,15%,0%,0%,4%,1%,6%,4%,7%,13%,5%,3%,5%,6%,5%,8%,13%,10%,7%,3%,5%,1%,0%,0%
411002,"6,076",233,"5,843","5,643","4,333",99,6,"1,187",2,16,200,7374,6906,468,5962,309,173,504,593,296,188,244,416,338,642,573,300,298,250,554,377,139,59,76,94%,6%,4%,96%,93%,71%,2%,0%,20%,0%,0%,3%,5%,3%,8%,10%,5%,3%,4%,7%,6%,11%,9%,5%,5%,4%,9%,6%,2%,1%,1%
412002,"4,865",97,"4,768","4,628","3,946",58,4,596,3,21,140,5019,4902,117,4784,73,223,371,438,275,75,203,535,238,459,386,322,269,273,273,200,127,39,78,98%,2%,2%,98%,95%,81%,1%,0%,12%,0%,0%,3%,2%,5%,8%,9%,6%,2%,4%,11%,5%,9%,8%,7%,6%,6%,6%,4%,3%,1%,2%
412003,"6,312",132,"6,180","5,983","5,016",79,9,848,6,25,197,6729,6576,153,6424,25,517,511,387,591,191,110,387,419,521,453,525,525,307,412,312,108,113,35,98%,2%,2%,98%,95%,79%,1%,0%,13%,0%,0%,3%,0%,8%,8%,6%,9%,3%,2%,6%,7%,8%,7%,8%,8%,5%,7%,5%,2%,2%,1%
412004,"4,302",77,"4,225","4,075","2,828",50,3,"1,174",0,20,150,4920,4650,270,4065,43,174,280,444,245,138,162,166,231,359,304,369,372,273,193,172,56,79,48,95%,5%,2%,98%,95%,66%,1%,0%,27%,0%,0%,3%,1%,4%,7%,10%,6%,3%,4%,4%,5%,8%,7%,9%,9%,6%,4%,4%,1%,2%,1%
413201,"3,826",68,"3,758","3,661","3,449",68,2,139,2,1,97,4983,4770,213,3922,163,340,250,129,245,196,280,229,372,167,229,264,156,256,317,222,105,62,103,96%,4%,2%,98%,96%,90%,2%,0%,4%,0%,0%,3%,4%,9%,7%,3%,6%,5%,7%,6%,10%,4%,6%,7%,4%,7%,8%,6%,3%,2%,3%
413202,"2,860",56,"2,804","2,708","2,589",17,0,91,0,11,96,3822,3672,150,2723,62,134,92,149,93,128,114,229,207,161,128,207,167,164,232,316,50,122,30,96%,4%,2%,98%,95%,91%,1%,0%,3%,0%,0%,3%,2%,5%,3%,5%,3%,4%,4%,8%,7%,6%,4%,7%,6%,6%,8%,11%,2%,4%,1%
414101,"5,499",70,"5,429","5,303","5,099",50,3,138,1,12,126,6450,6279,171,5474,299,346,358,379,224,252,384,309,385,327,214,374,475,613,326,311,107,54,96,97%,3%,1%,99%,96%,93%,1%,0%,3%,0%,0%,2%,5%,6%,7%,7%,4%,5%,7%,6%,7%,6%,4%,7%,9%,11%,6%,6%,2%,1%,2%
414102,"7,044",146,"6,898","6,731","6,405",62,2,240,3,19,167,9312,8706,606,6988,265,386,516,432,380,181,281,410,492,360,425,516,416,536,526,313,356,286,176,93%,7%,2%,98%,96%,91%,1%,0%,3%,0%,0%,2%,4%,5%,7%,6%,5%,3%,4%,6%,7%,5%,6%,7%,6%,8%,7%,4%,5%,4%,2%
415001,"4,650",106,"4,544","4,406","3,997",82,7,305,2,13,138,5319,4932,387,4629,246,236,319,271,450,146,205,286,274,336,396,288,426,362,324,156,162,61,49,93%,7%,2%,98%,95%,86%,2%,0%,7%,0%,0%,3%,5%,5%,7%,6%,10%,3%,4%,6%,6%,7%,9%,6%,9%,8%,7%,3%,3%,1%,1%
415002,"2,604",60,"2,544","2,429","2,306",22,0,94,0,7,115,3138,2955,183,2510,100,109,189,125,124,47,101,151,165,172,156,173,235,123,208,203,106,47,89,94%,6%,2%,98%,93%,89%,1%,0%,4%,0%,0%,4%,4%,4%,7%,5%,5%,2%,4%,6%,6%,7%,6%,7%,9%,5%,8%,8%,4%,2%,3%
429201,"4,941",105,"4,836","4,737","4,000",110,7,599,2,19,99,6432,6054,378,4733,233,323,233,309,169,142,235,460,363,344,261,261,404,398,381,249,187,114,121,94%,6%,2%,98%,96%,81%,2%,0%,12%,0%,0%,2%,5%,7%,5%,6%,3%,3%,5%,9%,7%,7%,5%,5%,8%,8%,8%,5%,4%,2%,2%
429202,"4,605",100,"4,505","4,342","4,142",49,1,130,1,19,163,5919,5721,198,4399,275,158,313,386,137,180,219,197,248,352,300,204,297,331,414,318,210,87,55,97%,3%,2%,98%,94%,90%,1%,0%,3%,0%,0%,4%,6%,3%,7%,8%,3%,4%,5%,4%,5%,8%,7%,4%,6%,7%,9%,7%,5%,2%,1%
451101,"3,792",96,"3,696","3,568","3,358",110,0,86,2,12,128,4833,4629,204,3555,82,184,179,173,204,125,128,212,197,208,251,325,326,135,296,310,134,65,137,96%,4%,3%,97%,94%,89%,3%,0%,2%,0%,0%,3%,2%,5%,5%,5%,5%,3%,3%,6%,5%,5%,7%,9%,9%,4%,8%,8%,4%,2%,4%
